routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/$slug.tsx:44:        <Card className="max-w-md w-full"><CardContent className="p-8 text-center text-muted-foreground">رابط مغسلة غير صالح أو غير مفعل.</CardContent></Card>
routes/$slug.tsx:59:          <p className="text-sm text-white/80 mt-2">مدخل العملاء والموظفين والمالك</p>
routes/$slug.tsx:65:              <Users className="w-5 h-5 ms-2" /> دخول العملاء
routes/$slug.tsx:71:              <UserPlus className="w-5 h-5 ms-2" /> تسجيل عميل جديد
routes/$slug.tsx:77:              <LogIn className="w-5 h-5 ms-2" /> دخول الموظفين والمالك
routes/$slug.tsx:81:          {tenant.business_phone && <a href={`tel:${tenant.business_phone}`} className="block text-center text-sm text-muted-foreground hover:underline pt-2">اتصل بالمغسلة: {tenant.business_phone}</a>}
routes/__root.tsx:15:        <h2 className="mt-4 text-xl font-semibold">الصفحة غير موجودة</h2>
routes/__root.tsx:16:        <p className="mt-2 text-sm text-muted-foreground">الصفحة المطلوبة غير متاحة.</p>
routes/__root.tsx:18:          العودة للرئيسية
routes/__root.tsx:30:        <h1 className="text-xl font-semibold">حدث خطأ غير متوقع</h1>
routes/__root.tsx:33:          إعادة المحاولة
routes/_app.tsx:37:  // Super admin: لو دخل على صفحة تشغيل وهو ليس عضو في tenant، حوّله لـ /admin/tenants
routes/_app.tsx:83:  // مستخدم بدون أي دور (لم يُفعَّل بعد من المالك أو الـ super admin)
routes/_app.tsx:116:              <div className="font-semibold tracking-wide whitespace-nowrap">© {new Date().getFullYear()} MJRH INDUSTRIAL REVOLUTION</div>
routes/_app/accounting.tsx:19:  head: () => ({ meta: [{ title: "المحاسبة والخزنة" }] }),
routes/_app/accounting.tsx:80:        name: "الخزنة الرئيسية",
routes/_app/accounting.tsx:98:      setLoadErrors(["لم يتم تحديد مغسلة للحساب الحالي. سجل خروج ثم دخول، أو راجع دور المستخدم من لوحة الإدارة."]);
routes/_app/accounting.tsx:146:    if (!tenantId) return toast.error("لم يتم تحديد المغسلة");
routes/_app/accounting.tsx:147:    if (!cashForm.name.trim()) return toast.error("اكتب اسم الخزنة/الحساب");
routes/_app/accounting.tsx:149:    if (branches.length && !selectedBranchId) return toast.error("اختار الفرع قبل إضافة الخزنة");
routes/_app/accounting.tsx:176:          description: `رصيد افتتاحي: ${cashForm.name.trim()}`,
routes/_app/accounting.tsx:183:      toast.success("تم إضافة الحساب. وسيتم ترحيل القيد المحاسبي تلقائيًا بعد تحديث قاعدة البيانات.");
routes/_app/accounting.tsx:187:      toast.success("تم إضافة الحساب وتسجيل الرصيد في الخزنة والقيود");
routes/_app/accounting.tsx:189:    await (supabase as any).rpc("record_operation_event", { _process_key: "cash_account_created", _process_name: "إضافة خزنة أو حساب", _source_type: "cash_account", _source_id: createdCashAccountId, _branch_id: selectedBranchId || null, _cash_account_id: createdCashAccountId, _report_bucket: "accounting/cash", _requires_notification: false, _data: { tenant_id: tenantId, name: cashForm.name.trim(), opening_balance: opening, account_type: cashForm.account_type }, _output: { cash_impact: opening > 0, journal_required: opening > 0, appears_in_report: true } }).then(() => null);
routes/_app/accounting.tsx:195:    if (!tenantId) return toast.error("لم يتم تحديد المغسلة");
routes/_app/accounting.tsx:196:    if (!txForm.cash_account_id) return toast.error("اختار الخزنة");
routes/_app/accounting.tsx:197:    if (!Number(txForm.amount)) return toast.error("اكتب مبلغ صحيح");
routes/_app/accounting.tsx:200:      tenant_id: tenantId, cash_account_id: txForm.cash_account_id, direction: txForm.direction, amount: Number(txForm.amount), description: txForm.description || "حركة يدوية", source_type: "manual_cash_transaction", created_by: user?.id,
routes/_app/accounting.tsx:202:    if (!error && tx?.id) await (supabase as any).rpc("record_operation_event", { _process_key: "manual_cash_transaction", _process_name: "حركة خزنة يدوية", _source_type: "manual_cash_transaction", _source_id: tx.id, _branch_id: account?.branch_id ?? null, _cash_account_id: txForm.cash_account_id, _report_bucket: "accounting/ledger", _requires_notification: false, _data: { tenant_id: tenantId, direction: txForm.direction, amount: Number(txForm.amount), description: txForm.description || "حركة يدوية" }, _output: { cash_impact: true, journal_required: true, appears_in_report: true } }).then(() => null);
routes/_app/accounting.tsx:203:    if (error) toast.error(error.message); else { toast.success("تم تسجيل الحركة وتحديث الخزنة"); setTxForm({ cash_account_id: "", direction: "in", amount: "0", description: "" }); load(); }
routes/_app/accounting.tsx:207:    if (!tenantId) return toast.error("لم يتم تحديد المغسلة");
routes/_app/accounting.tsx:208:    if (!transferForm.from_cash_account_id || !transferForm.to_cash_account_id) return toast.error("اختار خزنة التحويل وخزنة الاستلام");
routes/_app/accounting.tsx:209:    if (transferForm.from_cash_account_id === transferForm.to_cash_account_id) return toast.error("لا يمكن التحويل لنفس الخزنة");
routes/_app/accounting.tsx:211:    if (amount <= 0) return toast.error("اكتب مبلغ تحويل صحيح");
routes/_app/accounting.tsx:221:    await (supabase as any).rpc("record_operation_event", { _process_key: "cash_transfer", _process_name: "تحويل بين الخزن", _source_type: "cash_transfer", _source_id: null, _branch_id: fromAccount?.branch_id ?? toAccount?.branch_id ?? null, _cash_account_id: transferForm.from_cash_account_id, _report_bucket: "accounting/cash", _requires_notification: false, _data: { tenant_id: tenantId, from_cash_account_id: transferForm.from_cash_account_id, to_cash_account_id: transferForm.to_cash_account_id, amount, notes: transferForm.notes || null }, _output: { cash_impact: true, journal_required: true, appears_in_report: true, not_income_or_expense: true } }).then(() => null);
routes/_app/accounting.tsx:222:    toast.success("تم التحويل بين الخزن بدون التأثير على الإيرادات أو المصروفات");
routes/_app/accounting.tsx:234:      if (errs.length) toast.error(errs.join(" | ")); else toast.success("تم فحص وإصلاح الخزنة والحسابات");
routes/_app/accounting.tsx:244:    if (!mainCash) return toast.error("تعذر إنشاء الخزنة الرئيسية");
routes/_app/accounting.tsx:254:      const desc = `سلفة موظف: ${a.employees?.full_name ?? "موظف"}`;
routes/_app/accounting.tsx:261:        await (supabase as any).rpc("record_operation_event", { _process_key: "employee_advance_synced", _process_name: "تسجيل سلفة موظف", _source_type: "employee_advance", _source_id: a.id, _branch_id: ensured[0]?.branch_id ?? null, _cash_account_id: mainCash, _report_bucket: "accounting/payroll", _requires_notification: false, _data: { tenant_id: tenantId, employee_id: a.employee_id, amount }, _output: { cash_impact: true, journal_required: true, appears_in_report: true } }).then(() => null);
routes/_app/accounting.tsx:265:    toast.success(`تمت مزامنة ${created} سلفة كمصروف وحركة خزنة`);
routes/_app/accounting.tsx:272:    toast.success(`تم توليد مسير الرواتب: ${data?.employees_count ?? 0} موظف`);
routes/_app/accounting.tsx:280:      const desc = `استحقاق راتب ${l.employees?.full_name ?? "موظف"} عن ${l.payroll_periods?.period_start}`;
routes/_app/accounting.tsx:286:        await (supabase as any).from("employee_financial_ledger").insert({ tenant_id: tenantId, employee_id: l.employee_id, entry_type: "advance_deduction", amount: Number(l.advances_deducted), direction: "employee_due", source_type: "payroll_line", source_id: l.id, description: "خصم سلف من الراتب", created_by: user?.id }).then(() => null);
routes/_app/accounting.tsx:289:      await (supabase as any).rpc("record_operation_event", { _process_key: "payroll_posted", _process_name: "اعتماد راتب كمصروف آجل", _source_type: "payroll_line", _source_id: l.id, _branch_id: l.employees?.branch_id ?? null, _cash_account_id: null, _report_bucket: "accounting/payroll", _requires_notification: false, _data: { tenant_id: tenantId, employee_id: l.employee_id, gross }, _output: { cash_impact: false, journal_required: true, appears_in_report: true } }).then(() => null);
routes/_app/accounting.tsx:292:    toast.success("تم ترحيل الرواتب كمصروفات مستحقة");
routes/_app/accounting.tsx:299:    if (!mainCash) return toast.error("تعذر إنشاء الخزنة الرئيسية للدفع");
routes/_app/accounting.tsx:303:      const desc = `صرف راتب ${l.employees?.full_name ?? "موظف"}`;
routes/_app/accounting.tsx:309:        await (supabase as any).rpc("record_operation_event", { _process_key: "payroll_paid", _process_name: "صرف راتب", _source_type: "payroll_payment", _source_id: l.id, _branch_id: l.employees?.branch_id ?? ensured[0]?.branch_id ?? null, _cash_account_id: mainCash, _report_bucket: "accounting/payroll", _requires_notification: false, _data: { tenant_id: tenantId, employee_id: l.employee_id, net }, _output: { cash_impact: true, journal_required: true, appears_in_report: true } }).then(() => null);
routes/_app/accounting.tsx:313:    toast.success("تم صرف الرواتب وتحديث الخزنة");
